[04:04:01.106] |I| [load_app_impl]: cpu-backend: Dynarmic
[04:05:19.078] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00954678, 1: 0.00954678), vols: 2
[04:05:19.078] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.34191728, 1: 0.3654875), vols: 2
[04:05:19.078] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.032015193, 1: 9.689679e-05), vols: 2
[04:05:19.078] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0028353096, 1: 0.0028353096), vols: 2
[04:05:19.079] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.039516754, 1: 0.05010463), vols: 2
[04:05:19.079] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057783, 1: 0.010057783), vols: 2
[04:05:19.079] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.01105142, 1: 0.046817113), vols: 2
[04:05:19.079] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.007581851, 1: 0.007581851), vols: 2
[04:05:19.079] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042587303, 1: 0.0029878132), vols: 2
[04:05:19.079] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00672887, 1: 0.00672887), vols: 2
[04:05:19.079] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.06385078, 1: 0.003563164), vols: 2
[04:05:19.080] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010079458, 1: 0.010079458), vols: 2
[04:05:19.080] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013871875, 1: 0.067364655), vols: 2
[04:05:19.080] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010840416, 1: 0.010840416), vols: 2
[04:05:19.107] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0933334, 1: 0), vols: 2
[04:05:19.108] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03299834, 1: 0.03299834), vols: 2
[04:05:19.108] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.0933334), vols: 2
[04:05:19.108] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03299834, 1: 0.03299834), vols: 2
[04:05:19.109] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.051747978, 1: 0.031479087), vols: 2
[04:05:19.110] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546783, 1: 0.009546783), vols: 2
[04:05:19.110] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.3419245, 1: 0.36548075), vols: 2
[04:05:19.110] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.032015152, 1: 9.6893666e-05), vols: 2
[04:05:19.110] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.002835306, 1: 0.002835306), vols: 2
[04:05:19.110] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.039517146, 1: 0.050104637), vols: 2
[04:05:19.110] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057822, 1: 0.010057822), vols: 2
[04:05:19.111] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.011052093, 1: 0.04681699), vols: 2
[04:05:19.111] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0075818566, 1: 0.0075818566), vols: 2
[04:05:19.111] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042586982, 1: 0.0029874258), vols: 2
[04:05:19.111] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0067288154, 1: 0.0067288154), vols: 2
[04:05:19.111] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.06385023, 1: 0.0035630346), vols: 2
[04:05:19.111] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010079371, 1: 0.010079371), vols: 2
[04:05:19.112] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.01387239, 1: 0.0673655), vols: 2
[04:05:19.112] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010840561, 1: 0.010840561), vols: 2
[04:05:19.157] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.09444451, 1: 0), vols: 2
[04:05:19.157] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.033391178, 1: 0.033391178), vols: 2
[04:05:19.157] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.09444451), vols: 2
[04:05:19.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.033391178, 1: 0.033391178), vols: 2
[04:05:19.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.051748, 1: 0.031478908), vols: 2
[04:05:19.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546771, 1: 0.009546771), vols: 2
[04:05:19.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.34191734, 1: 0.36548743), vols: 2
[04:05:19.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.032015137, 1: 9.689362e-05), vols: 2
[04:05:19.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0028353047, 1: 0.0028353047), vols: 2
[04:05:19.159] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.039517324, 1: 0.050104547), vols: 2
[04:05:19.159] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057829, 1: 0.010057829), vols: 2
[04:05:19.159] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.011052462, 1: 0.046817034), vols: 2
[04:05:19.159] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0075818766, 1: 0.0075818766), vols: 2
[04:05:19.159] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042586874, 1: 0.002987142), vols: 2
[04:05:19.159] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006728796, 1: 0.006728796), vols: 2
[04:05:19.159] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.06384981, 1: 0.0035629566), vols: 2
[04:05:19.160] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010079304, 1: 0.010079304), vols: 2
[04:05:19.160] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013872813, 1: 0.0673658), vols: 2
[04:05:19.160] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010840623, 1: 0.010840623), vols: 2
[04:05:19.197] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.095555626, 1: 0), vols: 2
[04:05:19.197] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.033784013, 1: 0.033784013), vols: 2
[04:05:19.197] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.095555626), vols: 2
[04:05:19.197] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.033784013, 1: 0.033784013), vols: 2
[04:05:19.198] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.05174786, 1: 0.03147881), vols: 2
[04:05:19.198] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546744, 1: 0.009546744), vols: 2
[04:05:19.198] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.3419125, 1: 0.36549196), vols: 2
[04:05:19.198] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.032015137, 1: 9.689212e-05), vols: 2
[04:05:19.198] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.039517302, 1: 0.050104372), vols: 2
[04:05:19.198] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057804, 1: 0.010057804), vols: 2
[04:05:19.199] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.011052542, 1: 0.04681725), vols: 2
[04:05:19.199] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.007581913, 1: 0.007581913), vols: 2
[04:05:19.199] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04258698, 1: 0.0029869608), vols: 2
[04:05:19.199] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0067288103, 1: 0.0067288103), vols: 2
[04:05:19.199] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.06384948, 1: 0.0035629026), vols: 2
[04:05:19.199] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010079252, 1: 0.010079252), vols: 2
[04:05:19.200] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013873111, 1: 0.06736558), vols: 2
[04:05:19.200] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010840598, 1: 0.010840598), vols: 2
[04:05:19.217] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.09666674, 1: 0), vols: 2
[04:05:19.219] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.034176853, 1: 0.034176853), vols: 2
[04:05:19.219] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.09666674), vols: 2
[04:05:19.219] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.034176853, 1: 0.034176853), vols: 2
[04:05:19.219] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.051747873, 1: 0.03147863), vols: 2
[04:05:19.219] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546731, 1: 0.009546731), vols: 2
[04:05:19.219] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.34191728, 1: 0.3654875), vols: 2
[04:05:19.219] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04001889, 1: 0.00012111694), vols: 2
[04:05:19.220] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0035441285, 1: 0.0035441285), vols: 2
[04:05:19.220] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.039517477, 1: 0.050104275), vols: 2
[04:05:19.220] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.01005781, 1: 0.01005781), vols: 2
[04:05:19.220] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.02210585, 1: 0.09363459), vols: 2
[04:05:19.220] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015163867, 1: 0.015163867), vols: 2
[04:05:19.220] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.08517373, 1: 0.0059733684), vols: 2
[04:05:19.220] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013457578, 1: 0.013457578), vols: 2
[04:05:19.221] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.12769805, 1: 0.00712567), vols: 2
[04:05:19.221] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.020158358, 1: 0.020158358), vols: 2
[04:05:19.221] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.027747152, 1: 0.13473168), vols: 2
[04:05:19.221] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.021681305, 1: 0.021681305), vols: 2
[04:05:19.287] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.09777785, 1: 0), vols: 2
[04:05:19.287] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.034569692, 1: 0.034569692), vols: 2
[04:05:19.287] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.09777785), vols: 2
[04:05:19.287] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.034569692, 1: 0.034569692), vols: 2
[04:05:19.288] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.051747736, 1: 0.03147839), vols: 2
[04:05:19.288] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546693, 1: 0.009546693), vols: 2
[04:05:19.288] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.34191716, 1: 0.3654876), vols: 2
[04:05:19.288] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.032015104, 1: 9.689202e-05), vols: 2
[04:05:19.288] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0028353017, 1: 0.0028353017), vols: 2
[04:05:19.288] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.039517563, 1: 0.05010403), vols: 2
[04:05:19.288] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057787, 1: 0.010057787), vols: 2
[04:05:19.289] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.011053254, 1: 0.046817537), vols: 2
[04:05:19.289] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0075819828, 1: 0.0075819828), vols: 2
[04:05:19.289] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042586904, 1: 0.0029863229), vols: 2
[04:05:19.289] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006728791, 1: 0.006728791), vols: 2
[04:05:19.289] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.06384839, 1: 0.0035627577), vols: 2
[04:05:19.289] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010079078, 1: 0.010079078), vols: 2
[04:05:19.290] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013874181, 1: 0.06736577), vols: 2
[04:05:19.290] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010840661, 1: 0.010840661), vols: 2
[04:05:19.307] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.09888896, 1: 0), vols: 2
[04:05:19.307] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.034962527, 1: 0.034962527), vols: 2
[04:05:19.307] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.09888896), vols: 2
[04:05:19.307] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.034962527, 1: 0.034962527), vols: 2
[04:05:19.307] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.05174775, 1: 0.031478334), vols: 2
[04:05:19.308] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00954669, 1: 0.00954669), vols: 2
[04:05:19.308] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.34191003, 1: 0.36549428), vols: 2
[04:05:19.308] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.032015093, 1: 9.689648e-05), vols: 2
[04:05:19.308] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0028353008, 1: 0.0028353008), vols: 2
[04:05:19.308] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.039517626, 1: 0.050104), vols: 2
[04:05:19.308] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.01005779, 1: 0.01005779), vols: 2
[04:05:19.308] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.011053385, 1: 0.04681755), vols: 2
[04:05:19.309] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0075819893, 1: 0.0075819893), vols: 2
[04:05:19.309] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04258687, 1: 0.002986222), vols: 2
[04:05:19.309] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0067287846, 1: 0.0067287846), vols: 2
[04:05:19.309] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.06384825, 1: 0.0035627352), vols: 2
[04:05:19.309] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010079057, 1: 0.010079057), vols: 2
[04:05:19.309] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013874335, 1: 0.06736587), vols: 2
[04:05:19.310] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010840681, 1: 0.010840681), vols: 2
[04:05:19.377] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.100000076, 1: 0), vols: 2
[04:05:19.377] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.035355367, 1: 0.035355367), vols: 2
[04:05:19.377] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.100000076), vols: 2
[04:05:19.378] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.035355367, 1: 0.035355367), vols: 2
[04:05:19.378] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.05174745, 1: 0.03147807), vols: 2
[04:05:19.378] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546628, 1: 0.009546628), vols: 2
[04:05:19.378] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.3419146, 1: 0.36549002), vols: 2
[04:05:19.378] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03201509, 1: 9.6896474e-05), vols: 2
[04:05:19.378] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0028353005, 1: 0.0028353005), vols: 2
[04:05:19.379] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.039517615, 1: 0.05010359), vols: 2
[04:05:19.379] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057738, 1: 0.010057738), vols: 2
[04:05:19.379] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.011053661, 1: 0.046817992), vols: 2
[04:05:19.379] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0075820666, 1: 0.0075820666), vols: 2
[04:05:19.379] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04258703, 1: 0.0029857727), vols: 2
[04:05:19.379] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0067288047, 1: 0.0067288047), vols: 2
[04:05:19.379] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.06384737, 1: 0.003562677), vols: 2
[04:05:19.380] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010078918, 1: 0.010078918), vols: 2
[04:05:19.380] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013875168, 1: 0.0673654), vols: 2
[04:05:19.380] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010840636, 1: 0.010840636), vols: 2
[04:05:19.397] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.10111119, 1: 0), vols: 2
[04:05:19.397] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.035748202, 1: 0.035748202), vols: 2
[04:05:19.397] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.10111119), vols: 2
[04:05:19.397] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.035748202, 1: 0.035748202), vols: 2
[04:05:19.397] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.051747303, 1: 0.03147797), vols: 2
[04:05:19.398] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546599, 1: 0.009546599), vols: 2
[04:05:19.398] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.3419074, 1: 0.36549675), vols: 2
[04:05:19.398] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03951759, 1: 0.05010341), vols: 2
[04:05:19.398] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010057714, 1: 0.010057714), vols: 2
[04:05:19.398] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0110537335, 1: 0.046818204), vols: 2
[04:05:19.398] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.007582102, 1: 0.007582102), vols: 2
[04:05:19.399] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042587142, 1: 0.0029855978), vols: 2
[04:05:19.399] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0067288205, 1: 0.0067288205), vols: 2
[04:05:19.399] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.06384706, 1: 0.0035626267), vols: 2
[04:05:19.399] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010078869, 1: 0.010078869), vols: 2
[04:05:19.399] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013875489, 1: 0.06736517), vols: 2
[04:05:19.399] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010840611, 1: 0.010840611), vols: 2
[04:05:19.457] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.1022223, 1: 0), vols: 2
[04:05:19.457] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03614104, 1: 0.03614104), vols: 2
[04:05:19.457] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.1022223), vols: 2
[04:05:19.457] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03614104, 1: 0.03614104), vols: 2
[04:05:19.458] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.051747005, 1: 0.031477753), vols: 2
[04:05:19.458] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009546543, 1: 0.009546543), vols: 2
[04:05:19.458] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.34190962, 1: 0.36549467), vols: 2
[04:05:19.458] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.03201509, 1: 9.689198e-05), vols: 2
[04:05:19.458] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.039517518, 1: 0.050103027), vols: 2
[04:05:19.459] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.01005766, 1: 0.01005766), vols: 2
[04:05:19.459] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.011053899, 1: 0.04681863), vols: 2
[04:05:19.459] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.007582173, 1: 0.007582173), vols: 2
[04:05:19.459] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042587347, 1: 0.0029852397), vols: 2
[04:05:19.459] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006728849, 1: 0.006728849), vols: 2
[04:05:19.459] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.063846335, 1: 0.0035626008), vols: 2
[04:05:19.459] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010078753, 1: 0.010078753), vols: 2
[04:05:19.459] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.013876204, 1: 0.06736459), vols: 2
[04:05:19.460] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.010840543, 1: 0.010840543), vols: 2
[04:05:19.507] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.10333341, 1: 0), vols: 2
[04:05:19.507] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.036533877, 1: 0.036533877), vols: 2
[04:05:19.507] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0, 1: 0.10333341), vols: 2
[04:05:19.508] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.036533877, 1: 0.036533877), vols: 2
[04:05:19.508] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.051746856, 1: 0.031477652), vols: 2
