[18:35:50.554] |I| [load_app_impl]: ngs experimental state: true
[18:35:53.814] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.814] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.815] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.815] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.816] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.816] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.816] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.817] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.817] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.817] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.818] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:53.818] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:53.820] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:53.820] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.821] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.821] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.821] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.822] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.822] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.822] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.823] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.823] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.823] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.824] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.824] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.824] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.824] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.825] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.825] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.825] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.826] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.826] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.826] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.830] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.831] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.831] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.832] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.832] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.832] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.832] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.833] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.833] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.833] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.836] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:53.836] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:53.836] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:53.837] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.837] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.837] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.838] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.838] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.838] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.839] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.839] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.839] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.840] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.840] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.840] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.841] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.841] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.841] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.842] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.842] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.842] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.843] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.843] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.848] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.848] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.848] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.849] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.849] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.851] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.852] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.852] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.852] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.853] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.853] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:53.853] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:53.854] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:53.854] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.854] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.855] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.855] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.855] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.856] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.856] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.856] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.857] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.857] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.857] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.858] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.858] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.858] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.859] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.859] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.859] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.860] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.860] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.860] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.864] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.864] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.866] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.867] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.867] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.868] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.868] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.868] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.869] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.869] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.869] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:53.870] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:53.870] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:53.870] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.871] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.871] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.871] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.872] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.872] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.872] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.873] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.873] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.873] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.873] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.874] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.874] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.874] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.875] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.875] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.875] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.876] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.876] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.876] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.881] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.882] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.882] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.883] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.883] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.883] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.884] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.884] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.884] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.885] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.885] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:53.885] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:53.886] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:53.886] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.886] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.887] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.887] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.888] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.888] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.888] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.889] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.889] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.889] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.889] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.890] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.890] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.890] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.891] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.891] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.891] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.892] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.892] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.892] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.897] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.897] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.898] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.898] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.899] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.899] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.899] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.900] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.900] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.900] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.901] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:53.901] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:53.901] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:53.902] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.902] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.902] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.903] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.904] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.904] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.904] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.905] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.905] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.905] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.906] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.906] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.906] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.906] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.907] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.907] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.907] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.908] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.908] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.908] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.914] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.915] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.915] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.915] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.916] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.916] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.916] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.917] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.917] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.917] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.918] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:53.918] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:53.918] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:53.919] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.919] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.919] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.920] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.920] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.920] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.921] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.921] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.921] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.922] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.922] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.922] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.923] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.923] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.923] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.924] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.924] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.924] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.925] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.925] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.931] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.931] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.931] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.932] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.932] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.932] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.933] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.933] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.933] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.933] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.934] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:53.934] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:53.935] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:53.935] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.935] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.936] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.936] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.936] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.937] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.937] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.937] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.938] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.938] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.938] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.939] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.939] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.939] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.939] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.940] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.940] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.940] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.941] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.941] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.948] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.948] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.948] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.949] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.949] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.949] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.950] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.950] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.950] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.951] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.951] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:53.951] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:53.951] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:53.952] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.952] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.953] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.953] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.953] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.953] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.954] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.954] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.954] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.955] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.955] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.955] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.956] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.956] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.956] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.957] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.957] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.957] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.958] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.960] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.964] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.964] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.965] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.965] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.965] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.966] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.966] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.966] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.967] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.967] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.968] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:53.968] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:53.968] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:53.968] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.969] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.969] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.969] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.970] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.970] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.970] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.971] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.971] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.971] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.972] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.972] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.972] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.972] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.973] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.973] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.975] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.976] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.976] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:53.976] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:53.981] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.981] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.982] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.982] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.982] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.982] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.983] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.983] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.983] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.984] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:53.984] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:53.984] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
